id,name,dish,ingredient_names,n_ingredients,n_steps,steps
r0000190,色拉油版红豆酥,,油皮 | 中粉 | 玉米油 | 糖 | 水 | 油酥 | 低粉 | 豆沙馅,8,22,"豆沙自己炒的,可以参照我绿豆沙的方法,不过不需要脱皮哦 绿豆馅是需要脱皮绿豆的,这步你也可以买现成的红豆馅,记得买油性红豆沙 || 冷却以后分割滚圆成15克一个,放冰箱冷藏 || 油皮材料揉成光滑面团,我是面包机合面功能,然后拿出来醒发半小时,有的宝宝如果手揉的话觉得累可以揉成团以后放冰箱冷藏半小时以后拿出来松弛一下再揉效果也是一样的 || 油酥和成团,这里要注意的是方子的量因为面粉吸水量还有季节的不同也会有稍微的变化,所以预留五克左右最后看状态添加,油皮和油酥都是一样的,软硬度也需要差不多 || 松弛好的油皮分割成15克一个剂子,整形成圆形盖上保鲜膜湿布,以防流失水分 || 油酥也分割成12克一个剂子,本方的量是20个,所以你也可以根据油酥的总量分割 || 将油酥包入油皮,然后盖上保鲜膜,千万不要把成品暴露在空气里,容易干裂,继续松弛十到二十分钟, || 从当中往两边擀成椭圆形,不要太长,擀卷的时候面团的状态是柔软不回缩就可以 || 从一头往另一头卷起来 || 盖上保鲜膜,继续松弛 || 第二次擀卷状态一样,这次擀卷可以长一些 || 左边是第二次的 右边是第一次的,对比一下吧 || 全部擀卷完盖保鲜膜继续松弛 || 松弛完以后拿出来,两边往当中捏一下 || 压平 || 压到四周边缘薄中间略厚,包入红豆沙 || 收口 || 捏好 || 整形 || 先200度预热烤箱,然后在表面做装饰,当然你任何装饰都不用也可以 || 烤箱预热好以后把成品放入烤箱,温度调整到180,28分钟,各家电烤箱温度不一样,可以根据你自己平时的温度,烤完立刻拿出烤箱放在凉网上散热 || 出锅来不及就吃了一个,层次分明"
r0000191,成功率最高的樱桃酱,樱桃酱,樱桃 | 樱桃重量的1/3白糖 | 和白糖一样多冰糖 | 柠檬 | 玉米生米,5,5,"过水,盐浸,清洗,晾干,糖渍,熬酱,冷透,装瓶,经过几天的流程,这一坛甜甜酸酸纯天然的樱桃酱终于不负我心,完美面世了爱生活,爱厨房,爱你们吃自制酱的满足模样。 这一个步骤是把樱桃清洗好了以后用盐稍稍泡一下,然后给它晾干 || 加上白糖,用白糖糖渍四小时(如果心急,就一小时)。这个过程中可以把樱桃捏碎,如果不嫌麻烦,可以把桃核挑起来,也可以不挑。 || 把糖渍的樱桃放到锅里面煮,注意不要加水,这个过程中倒入冰糖柠檬。(一定不能用铁锅,否则酱会坏掉)熬煮四十分钟即可。熬制的过程要不断搅拌,以免糊锅。 || 熬到这个程度的时候,把生粉用一点点水化开,倒入锅里搅拌一分钟关火,装盆。 || 完全冷却后装瓶,放入冰箱冷藏,随吃随取。"
r0000192,牛腩炖萝卜,牛腩炖萝卜,(带筋更好)牛腩 | (与牛腩差不多量)萝卜 | (量多需偏咸)沙茶酱 | 老抽 | 生抽 | 盐 | 油 | 姜,8,11,"选肥瘦比例1:2的牛腩,最好带牛筋,把牛腩洗净,不用切 || 锅烧开水,水开后,直接放入整条牛腩焯水,烫出血水即可捞出,不要煮熟 || 捞出牛腩放入冷水,洗掉油和血水 || 把牛腩切成两手指厚的块状大小 || 加入盐,油,生抽,老抽,沙茶酱搅拌均匀 || 调味的味道需偏咸,牛腩腌制备用 || 白萝卜去皮,滚切成不规则块状,大小约为鸡蛋大小,备用 || 姜切片备用 || 把牛腩,萝卜,姜,加一碗水搅拌均匀 || 放入高压锅,大火烧开,响声后,调小火压15-20分钟即可 || 加入香菜或葱花或芹菜,装饰上桌"
r0000193,黑胡椒蟹,,达尔文泥蟹 | 黄油 | 料酒 | 葱 | 姜 | BBQ酱 | 黑胡椒粉 | 白糖 | 清水,9,11,活泥蟹一只 || 切块洗净!怎么杀大家网上找视频学习 || 开火炒锅内放入黄油 || 放入黑胡椒粉 || 放入葱白和姜片 || 加入剩下的所有材料盖上锅盖8分钟 || 打开盖子翻炒一下保证蟹块都沾满酱汁 || 2分钟后关火 || 趁热享用吧 || 黑胡椒有点辣大家注意 || 祝你用餐愉快
r0000194,自制好吃的奶酪棒,,(33g左右)奶酪片 | 温开水 | 婴幼儿配方奶粉 | (7.5g)吉利丁片 | 白砂糖 | 一矿泉水瓶冰水,6,5,"这是需要的所有材料,可以制作两个模子的奶酪棒。白砂糖的量根据自己喜爱调整 || 奶粉加入温开水中溶解后倒入奶锅,加入奶酪片和白砂糖,最小火加热,尽量不要把奶粉烧沸腾,不断搅拌,直到奶酪片全融化。 || 奶酪融化和冷却过程中,可以顺便处理吉利丁片。用冰水浸泡吉利丁片,每五分钟捞出来换一次冰水,到第三次换冰水后泡着备用。此时另一头的奶酪基本也就融化好了。 || 奶酪完全融化后,停止加热。等到温度降到五六十度,把奶转移到一个有小嘴的碗里,把已经泡软的吉利丁片挤干水分倒入奶糊里,很快就融化了,搅拌均匀。 || 将奶液倒入准备好的模具中。保鲜膜盖严实,放入冰箱冷藏4小时左右就可以拿出来脱模享用了。"
r0000195,芥菜糯米饭,糯米饭,芥菜 | 糯米 | 肉 | 香菇 | 胡萝卜,5,8,"糯米必需泡8小时以上,或是早上泡糯米,晚上就可以用 || 所有配料切丁备用 || 锅中到油放到肉丁炒一下 || 放入香菇丁 || 胡萝卜丁 || 放入芥菜丁,翻炒,放入盐,味极鲜酱油,耗油 || 放入沥干水分的糯米,中小火焖15分钟 || 翻炒糯米和配料,让每粒糯米都变色,就可以起锅"
r0000196,风味浓郁的自制意式番茄酱,,"按需西红柿 | 西红柿一半的量洋葱 | 按柿子量看,要比日常炒菜多一些黄油 | 亨氏的黑胡椒酱,喜欢多来,不喜欢少来,但不能不来黑胡椒酱 | 边试边调味盐 | 一点点调味(这次我家的碎西红柿已经被拌上糖了)砂糖",6,8,"准备食材,西红柿、洋葱分别用料理机打碎(可以刀切,但料理机打碎的香味会释放得更充分) 准备一个已经蒸汽消毒的玻璃瓶(或者其他干净的容器) || 不粘锅里放入黄油,开小火慢慢融化 || 黄油化开后,倒入洋葱碎末,继续小火翻炒(以往紫洋葱感觉更香,但是我家刚好用完了,就用白洋葱替代) || 洋葱炒到带金黄色,倒入西红柿泥,小火翻炒均匀 || 倒入适量黑胡椒酱(边倒边翻炒,不断看颜色,别太黑了) 这个黑胡椒酱其实就包含了不少种类的西餐香料,所以这会翻拌的时候黄油奶香和香草香就开始明显释放 || 加入适量的盐翻炒,一点点糖调味(最好就是边加边试味道,调整到自己最喜欢的状态) || 慢慢小火收汁,到浓稠状态就可以出锅装瓶啦~ || 上图是之前烤披萨薄饼时候炒的,刷酱或者佐味都特别棒。 然后,如果在炒香洋葱后,在加西红柿泥之前先加入肉沫翻炒,那就是意大利肉酱啦~"
r0000197,福建炸油饼,炸油饼,"大米 | 黄豆 | 食用油 | 盐,葱 | 水",5,6,"黄豆头天晩上泡。 || 大米600克第二天早上泡水,泡3到4小时左右,把大米洗干净,黄豆100克洗干净,然后黄豆和大米合在一起拿去磨,(磨的时候不要太稀,油饼炸一两个如果会硬在加一点水进去调均就可以炸了) || 磨好放葱叶,放盐调均匀备用。 || 调好备用。放盐喜欢吃咸的多放点,喜欢吃淡一点的盐就少放点,那是随时都可以调。 || 现在锅里倒油,油温8成下米糊炸,炸时要不停地翻面,油饼炸金黄用筷子荚起来就可以吃了,(喜欢吃软一点的,稍微调稀一点,喜欢吃硬一点的油饼,米糊就浓一点,这是每个人吃的口味不一样) || 全部炸好了装盆子里,一句话好吃。"
r0000198,白果海参小米粥,海参小米粥,小米 | 海参 | 白果 | 枸杞 | 红糖,5,1,"水开放入小米、白果; 最后十分钟放入枸杞; 粥熬成粘稠状放入切成片的海参,2分钟关火,加入红糖。"
r0000199,烤鸡翅、鸡腿(烤箱),烤鸡翅,各两只鸡全翅、鸡腿 | 十三香 | 老抽 | 生抽 | 蚝油 | 有蜂蜜最好用蜂蜜白砂糖 | 个洋葱 | 蒜蓉、生姜沫、葱花,8,9,"鸡翅鸡腿用牙签戳几下,方便入味。放盐、白糖、蚝油、生抽、十三香调味腌制 || 放入葱姜蒜和洋葱沫,去腥 || 放入厚一点的保鲜袋,用手抓按几分钟,让鸡翅鸡腿入味。放入冰箱冷藏过夜,至少也要冷藏5小时 || 入味后,把鸡腿鸡翅表面的葱姜沫去掉一些,不然会糊。用锡纸垫烤盘,再用锡纸包住鸡腿根和鸡翅尖,这些部位烤的时候容易糊 || 底下铺洋葱 || 先放入烤箱中层,130°上下火40分钟。每隔20分钟涂一次蜂蜜水上色+调味。这一步低温慢烤让鸡腿鸡翅熟至7成且入味 || 40分钟后,将烤盘放到中上层,调温至170°上火20分钟,这一步要盯着烤箱,如果上色满意可以适当调低温度。中途可以给鸡翅鸡腿翻面涂蜂蜜。烤到香味浓郁,上色满意就可以拿出来。 如果还不满意可以适当延长时间或者调高温度 || 烤到后面鸡腿皮有点缩,不过很香 || 完成"
r0000200,当归黄芪瘦肉汤,瘦肉汤,猪瘦肉 | 当归 | 红枣 | 黄芪 | 盐 | 姜片,6,5,"瘦肉切适量大小,并切姜一片; 把瘦肉和姜片冷水下锅焯一下血水; || 然后过清水洗净,入炖盅; || 当归,红枣(去核),黄芪过清水洗一下入炖盅 || 注入约八成满的开水; 按电子炖盅的说明操作在外围也加适量开水,盖好盖子; || 炖约2.5-3小时,食用前加少许盐或者不加盐匀可!"
r0000201,健康食谱快手无水无油孜然金针菇去皮鸡腿肉,去皮鸡腿肉,鸡腿 | (150个)金针菇 | 盐 | 大蒜 | 小葱 | 生抽 | 辣椒粉 | 孜然粉 | 味精,9,11,"注意⚠️无水无油的做法建议是用不粘锅哦!先处理鸡腿肉,去骨去皮切小块,大蒜切末葱切花待用,锅中加入金针菇,加入1g盐中火翻炒 || 至金针菇出水变软 || 加入切好的鸡腿肉 || 中火炒至变色 || 中火,加入大蒜葱末 || 中火,炒匀后加入10ml左右生抽 || 中火,加入一大勺辣椒粉大概15ml,拌匀 || 中火,加入一小勺孜然8ml左右 || 炒匀 || 最后加入一点点味精(可不加)炒匀 || 出锅装盘!"
r0000202,柠檬三文鱼,,三文鱼 | 橄榄油 | 黑胡椒 | 盐 | 柠檬,5,3,"切3-4片柠檬备用。再切一些柠檬皮碎末。 || 三文鱼洗净,抹少许盐,一点点点点就可以,否则影响鱼的鲜味,撒一点黑或白胡椒粉,加柠檬皮碎末,腌制片刻。 || 平底锅烧热,放油,下腌好的三文鱼和柠檬片,小火煎,翻面,再煎,放少许盐、胡椒粉,出锅。就是这么快手。"
r0000203,冬瓜鸭血汤,鸭血汤,克冬瓜 | 勺香油 | 克盐,3,7,"原料: 鸭血或猪血1盒; 牛肉馅1两,牛骨高汤1碗(做法在酸汤肉末豆腐菜谱中有); 木耳1小碗,提前半天泡发备用; 冬瓜1块,大约4两左右,韭菜1小把; 盐半瓷勺,白胡椒粉半茶匙; 老抽半瓷勺,番茄酱1瓷勺,香醋半瓷勺; 老姜1小块,蒜瓣3、4瓣; 野山椒(泡小米椒)3、4颗,如果完全吃不了辣的可以不放,嗜辣的可以增加分量。 || 处理鸭血/猪血 烧一锅水,水沸后加1茶匙盐(原料分量外),关火后把切成麻将大小厚片的鸭血或猪血放入水里浸泡一会儿。一来入味,二来去腥。 || 处理其他食材 冬瓜切掉厚皮,也切成和鸭血差不多大小和厚度的片。 || 中火热油,把牛肉末炒到酥酥的状态,加入胡椒粉和老抽炒匀盛出备用。注意要把牛肉末的水分炒干一点,把香气都炒出来。 || 煮汤 不粘锅或汤锅烧热,用1瓷勺油把姜末、蒜末、野山椒末(完全吃不了辣可以省略)一起炒香。以血类、牛肉这种味道比较重的食材做汤的时候,配料也可以相应下得重一点。 || 冬瓜先入锅,加盐、番茄酱、牛肉末和牛骨汤,中小火煮大约3-5分钟,煮到冬瓜变成透明状态。 || 但木耳容易熟、鸭血容易煮老,这俩就在冬瓜完全煮透明之后再入锅。 关火,加入韭菜段和香醋。"
r0000204,莲子排骨猪肚汤,猪肚汤,红莲子 | 猪肚 | 肋排 | 籽乌干 | 生姜 | 牛奶 | 料酒 | 盐 | 食用油,9,6,"猪肚冲水后,倒食用油和盐搓揉干净内壁,多搓揉几次,把内壁的滑腻冲洗干净,并撕去外层的白色油脂(用食用油和盐搓揉猪肚的清洗方法是母上大人传授的。我琢磨着吧,跟卸妆油一样,以油溶油的道理咩?反正是洗干净了。。。) || 烧开水,放姜片料酒,猪肚下锅焯水后捞出洗净 || 切成宽约3cm左右的条 || 排骨洗净焯水(忘拍照了= =)红莲子洗净泡上 || 籽乌干剪开,洗净肚子里的杂质待用 || 把所有材料都扔进电炖锅,加姜片加水再加一盒250ml的牛奶,按下开关,煲3个半小时就可以开吃了^^"
r0000205,馋嘴牛蛙,馋嘴牛蛙,牛蛙 | 莴笋 | 料酒 | 馋嘴牛蛙调料 | 盐 | 葱 | 姜片,7,5,"牛蛙洗净切块,泡半天去除血水。用牛蛙料里的腌料,加黄酒腌制半小时。 || 热油,下牛蛙(有耐心的可以炸一下)翻炒。 || 当然调料,加水,葱片姜片煮开。 || 加入切块的莴笋,煮开;煮到莴笋发软。 || 热油,放入调料里面的辣椒包,小火炸至发香(小心焦了),倒入牛蛙中。"
r0000206,超开胃的辣炒花甲,辣炒花甲,葱 | 姜 | 白糖 | 生抽 | 盐 | 花甲 | 醋 | 辣椒油 | 香油 | 花生油 | 青椒 | 黑胡椒 | 老抽 | 蒜 | 大蒜,15,10,"花甲外壳洗净拿热水焯一下。因为我这不是海边,所有花甲运过来,不知有没有沙或是死的花甲,用热水焯开口,可以先剔除死的不新鲜的花甲。 另一个,看壳,如果沙很多,就得用流水多冲洗几遍! || 调料一,姜,蒜,青椒切碎。我家有二个挑食的,只能切得大大的,好挑。 || 我家喜辣,买的这种椒,我们叫螺丝椒,你们那呢? || 调料二,自已榨的辣椒油,香油,生抽,老抽,盐,醋调成一碗浓浓的汁,不加水,想再鲜一点,吊一点点糖。我个人不爱吊糖。醋一定要放,去腥。 我不放料酒的,如果家里有白酒我会喷一点点,更香更去腥! || 自家的辣椒油,放了花椒和芝麻,香辣无比。这是我跟一西安朋友学的方子。哪天上个菜谱吧! || 大蒜,我先生是北方人,说这叫蒜苗,好吧,叫法不一样,是啥明白就行! || 也切得碎碎的。 || 热锅冷油放切好的调料一,这很关键,待姜蒜炒好,又糊又不焦,而且健康。 大火炒香调料一后,放调料二,再放焯好的花甲。这时可以喷点白酒了,不喷也没关系。 让每只花甲均匀的粘上酱汁,起锅前放上大蒜就可以了。 || 出锅喽 || 这就是令人食指大动的辣炒花甲!"
r0000207,"川菜里的扛把子之一酸菜鱼家常做法,好吃的跳脚噢",酸菜鱼,酸菜 | 花鲢 | 脾酒 | 花椒 | 姜 | 盐 | 糖 | 大葱 | 蒜 | 葱花适量小葱 | 干辣椒 | 豆瓣 | 勺鸡精 | 菜籽油和猪油适量油,14,7,"抓出泡姜泡萝卜泡椒酸菜,不喜欢的可以只放酸菜。我家的都是自己做的,没有的可以自己去买酸菜,一定要洗干净挤干水再切。一是干净二来不那么咸 || 干辣椒洗干净后热锅不要放油放进去烘干,烘出辣椒香味后剪成段。所有配菜随你所喜,想怎么切就怎么切。大蒜留一半切成蒜末最后出锅前用。 || 鱼肉将鱼片和鱼骨鱼头分开装碗然后放点盐加些啤酒码5分钟然后冲洗干净,去鱼腥味非常好。挤掉水分再重新加盐加红薯粉啤酒码好备用 || 热锅加入菜籽油和猪油,油稍微多一点。因为酸菜非常吸油,混合油煮鱼完美 || 将所有配料,(除去干辣椒和蒜末)放进去炒香然后加入适量水调味后开始熬汤,水开后再多熬5分钟。再先放入鱼头鱼骨煮4分钟后将其捞出再将汤烧开放入鱼片一分钟后关火 || 将准备好的辣椒段蒜末铺放在鱼上面再另起热锅烧油,油热后再淋到辣椒蒜末 || 最后撒上葱花即可开动啦"
r0000208,豆沙黄豆粉奶酪INS和风海浪烤土司,,2CM厚面包片 | 黄油 | 奶油奶酪 | 15mL熟黄豆粉 | 红豆沙,5,7,"面包片放入多士炉加热4分钟 || 奶油奶酪与黄豆粉均匀混合 || 黄油涂满面包片表面 || 用汤匙的背面将黄豆粉奶酪涂抹在面包片表面,做出海浪的造型 || 用同样的手法将红豆沙抹在奶酪旁边 || 交替操作 || 完成!"
r0000209,芝士焗番薯(烤箱版),芝士焗番薯,红薯 | 马苏里拉芝士 | 牛奶,3,4,"红薯蒸熟后捣碎,放入100ml牛奶搅拌均匀(喜欢吃甜的话可以加白砂糖或者炼乳)。 || 上面撒上一层厚厚的马苏里拉芝士(芝士控可以多放) || 烤箱预热后200度烤12分钟(视烤箱脾气而定) || 长长的拉丝~~~~"
r0000210,家常简单版芒果班戟,芒果班戟,超大芒果芒果 | 鸡蛋 | 牛奶 | 低筋面粉 | (内馅另外20克)细砂糖 | 黄油 | 淡奶油,7,12,"黄油乳化,鸡蛋打散搅拌均匀,低筋面粉过筛后和细砂糖,牛奶一起加入蛋液搅拌均匀,(怕甜可以减少糖量) || 先把蛋液舀出少量倒入黄油乳化,乳化后再将液体返回蛋液中,再次搅拌均匀后过筛,到如图的细腻程度就可以了 || 小火(一定要小火)加热锅底后倒入一勺混合液,倒入后迅速转动平底锅(用平底不粘锅,粘的话刷薄油)让液体布满锅底,若有破洞可以再加入液体填补,但要迅速,否则饼皮都硬了 || 等表面液体凝固有泡泡就可以目测差不多成型了,太久会变成如下图的锅底,好丑的 || 所以凝固一会就可以关火把饼皮铲出,铲的过程注意不要弄破饼皮 || 将做好的饼皮铺在硅油纸上 || 一片片铺好(没铺好久了就定型有褶皱),包起来放冷藏30分钟,为了将油都吸收到饼皮 || 此时可以打发奶油,将淡奶油(一定是刚从冰箱出来的,否则放久了,尤其是夏天容易水油分离,到时候基本是打发不起来的,血的教训)和细砂糖混合打发,图中打发的还不够可以继续,打发到硬性,就像平时蛋糕看到的那种 || 还不够可以继续的。。。 || 切好芒果(下次可以切一大块的) || 拿出饼皮铺好,加入奶油和芒果(下次可以多加点,尤其是如果奶油打发的好,比较硬的话可以定型) || 包好,成了"
